編號,客家語,客語標音,華語詞義,例句,翻譯,備註,詞性1,詞性2,分類
9-2,吹,choi+,吹,"衫褲吹風真遽燥
頭那毛愛吹燥來","衣服吹風很快就乾。
頭髮要吹乾。",,動詞,,9自然與景觀
9-3,出日頭,chud^ ngid^ teuˇ,出太陽,外背出日頭，已燒暖,外面出太陽，很暖和。,,動詞,,9自然與景觀
9-4,春天,chun+ tien+,春天,,,,名詞,,9自然與景觀
9-5,火,fo^,火,隔壁火燒屋，還得人驚,隔壁火燒房子，很可怕。,,名詞,,9自然與景觀
9-6,風,fung+,風；氣,"起風咧！著領外衫，無斯會寒着哦！
車輪騎起來無風，毋知分麼个刺着","起風了！穿件外套，不然會感冒哦！
輪胎漏氣，不知道被什麼刺到。",,名詞,,9自然與景觀
9-7,好天,ho^ tien+,晴天,外背恁好天,外面天氣很好。,,形容詞,,9自然與景觀
9-8,河壩,hoˇ baˋ,河,落大雨，河壩水淰出來咧！,下大雨，河水滿出來了！,,名詞,,9自然與景觀
9-9,海,hoi^,海,海脣搞沙,海邊玩沙。,,名詞,,9自然與景觀
9-10,寒天,honˇ tien+,冬天,寒天過撇斯春天咧！,冬天過完就是春天了！,,名詞,,9自然與景觀
9-11,雨,rhi^,雨,落大雨咧，你有帶遮無？,下大雨了，你有帶雨傘嗎？,,名詞,,9自然與景觀
9-12,煙,rhen+,煙,火燒屋，外背煙當大,房屋失火，外面煙很大。,,名詞,,9自然與景觀
9-13,雲,rhunˇ,雲,天頂無麼个雲,天空沒什麼雲。,,名詞,,9自然與景觀
9-14,空氣,kung+ kiˋ,空氣,莊下空氣當好,鄉下空氣很好。,,名詞,,9自然與景觀
9-15,落大雨,logˋ taiˋ rhi^,下大雨,外背落大雨，還響雷公,外面下大雨，還打雷。,,動詞,,9自然與景觀
9-16,泥沙,neˇ sa+,泥巴,老妹搞都歸身泥沙轉來，分阿姆罵,妹妹玩得全身是泥巴回家，被媽媽罵。,,名詞,,9自然與景觀
9-17,日頭,ngid^ teuˇ,太陽,日頭恁烈，在屋家尞較贏！,陽光正烈，在家裡休息比較好！,,名詞,,9自然與景觀
9-18,月光,ngiedˋ gong+,月亮,今晡日係舊曆十五，月光又大又圓,今天是農曆十五日，月亮又大又圓。,,名詞,,9自然與景觀
9-19,熱天,ngiedˋ tien+,夏天,熱天洗冷水當鬆爽,夏天洗冷水澡很舒服。,,名詞,,9自然與景觀
9-20,平洋,piangˇ rhongˇ,平原,較多人戴在平洋地區,比較多人住在平原地區。,,名詞,,9自然與景觀
9-21,青山,ciang+ san+,青山,青山綠水,青山綠水。,,名詞,,9自然與景觀
9-22,秋天,ciu+ tien+,秋天,,,,名詞,,9自然與景觀
9-23,沙,saˊ/sa+,沙子,"目珠打着沙，當疾！
細人當好搞沙","沙子跑進眼睛，很痛！
小孩很愛玩沙。",本讀sa+，口語saˊ,名詞,,9自然與景觀
9-24,石油,shagˋ rhiuˇ,石油,阿拉伯出產石油,阿拉伯出產石油。,,名詞,,9自然與景觀
9-25,石頭,shagˋ teuˇ,石頭,車分大石頭矺都綿綿,車子被大石頭壓得稀爛。,,名詞,,9自然與景觀
9-26,山,san+,山,日頭落山，好轉咧！,太陽下山，該回去了！,,名詞,,9自然與景觀
9-27,星,sen+,星星,星瀉屎,流星。,本讀sen+，口語senˊ。,名詞,,9自然與景觀
9-28,溼,shib^,溼,地泥溼溼,地板溼溼的。,,形容詞,,9自然與景觀
9-29,水,shui^,水,"落雨落無停，屋肚入水咧！
水暖好咧，遽去洗身！","下雨下不停，房子進水了！
水加熱好了，快去洗澡！",,名詞,,9自然與景觀
9-30,天,tien+,天,天地,天地。,,名詞,,9自然與景觀
9-31,天弓,tien+ giung+,彩虹,落雨過後，外背出天弓,下雨過後，外面出現彩虹。,,名詞,,9自然與景觀
9-32,天時,tien+ shiˇ,天氣,這駁天時變化當大,這陣子天氣變化很大。,,名詞,,9自然與景觀
9-33,天頂,tien+ den^,天上、天空,鳥飛到天頂,鳥飛到天上。,,副詞,,9自然與景觀
9-34,田,tienˇ,田,"田脣有當多草
阿爹留落來个田，這下無人耕種咧！","田邊有很多草。
祖父留下來的田，現在沒人耕種了！",,名詞,,9自然與景觀
9-35,土地,tu^ tiˋ ,土地,該垤土地係叔公个,那塊土地是叔祖父的。,,名詞,,9自然與景觀
9-36,黃金,vongˇ gim+,黃金,這下黃金已貴,現在黃金很貴。,,名詞,,9自然與景觀
9-37,烏陰,vu+ rhim+,陰,外背烏陰天，怕愛落雨咧！,外面是陰天，也許要下雨了！,,形容詞,,9自然與景觀
9-38,雪,sied^,雪,日本當會落雪,日本很常下雪。,,名詞,,9自然與景觀
9-39,洲,ziu+,水中的陸塊；洲,"沙洲
浮洲
亞洲
歐洲","沙洲。
浮洲。
亞洲。
歐洲。",,名詞,,9自然與景觀
10-1,代表,toiˋ biau^,代表,"這代表麼个，你知無？
老弟代表班項去比賽。","這代表什麼，你知道嗎？
弟弟代表班上去比賽。",,動詞,,10法律、政治與軍事
10-2,臺灣,toiˇ vanˇ,臺灣,臺灣人,臺灣人。,,名詞,,10法律、政治與軍事
10-3,政治,zhinˋ chiˋ,政治,政治人物,政治人物。,,名詞,,10法律、政治與軍事
10-4,政府,zhinˋ fu^,政府,政府愛尊重民眾,政府要尊重民眾。,,名詞,,10法律、政治與軍事
11-1,巴士,baˋ sii^,公共汽車,坐巴士,坐巴士。,,名詞,,11通訊、建設與交通
11-2,排列（擺列）,paiˇ liedˋ (baiˇ liedˋ),排隊,買電影票愛排列,買電影票要排隊。,,動詞,,11通訊、建設與交通
11-3,飛行機,fui+ hangˇ gi+,飛機,坐飛行機,坐飛機。,,名詞,,11通訊、建設與交通
11-4,車牌,cha+ paiˇ,站牌；車輛牌照,"公車車牌
車牌搣毋見撇","公車站牌。
牌照弄不見。",,名詞,,11通訊、建設與交通
11-5,車頭,cha+ teuˇ,車站,臺北車頭,臺北車站。,,名詞,,11通訊、建設與交通
11-6,車,cha+,車子,阿哥昨晡日牽新車,哥哥昨天領新車。,本讀cha+，口語chaˊ,名詞,,11通訊、建設與交通
11-7,鐵馬,tied^ ma+,腳踏車,騎鐵馬愛注意車,騎自行車要注意車子。,,名詞,,11通訊、建設與交通
11-8,住址,chuˋ zhi^,住址,住址留落來，正好尋你,留一下住址，才方便找你。,,名詞,,11通訊、建設與交通
11-9,擋,dong^,煞車（名詞）,踏擋,踩煞車。,,名詞,,11通訊、建設與交通
11-10,飛機場,fui+ gi+ chongˇ,機場,臺灣盡大个飛機場在桃園,臺灣最大的機埸在桃園。,,名詞,,11通訊、建設與交通
11-11,火車,fo^ cha+,火車,坐火車去花蓮,坐火車去花蓮。,,名詞,,11通訊、建設與交通
11-12,火車頭（火車站）,fo^ cha+ teuˇ (fo^ cha+ zamˋ),火車站,火車頭該位當鬧熱,火車站那裡很熱鬧。,,名詞,,11通訊、建設與交通
11-13,紅毛泥（水泥）,fungˇ mo+ neˇ (shui^ neˇ),水泥,攪紅毛泥,攪拌水泥。,,名詞,,11通訊、建設與交通
11-14,計程車,gieˋ changˇ cha+,計程車,落大雨，打電話喊計程車好咧！,下大雨，打電話叫計程車好了！,,名詞,,11通訊、建設與交通
11-15,街,gie+,街,佢戴在中央二街,他住在中央二街。,,名詞,,11通訊、建設與交通
11-16,高鐵,go+ tied^,高速鐵路,坐高鐵出差當利便,坐高鐵出差很方便。,,名詞,,11通訊、建設與交通
11-17,廣告,gong^ goˋ,廣告,這廣告開撇毋會少錢哦?,這廣告花了不少錢哦？,,名詞,,11通訊、建設與交通
11-18,公園,gung+ rhenˇ,公園,老人家在公園肚行棋,老人家在公園裡下棋。,,名詞,,11通訊、建設與交通
11-19,汽車,kiˋ cha+,汽車,,,,名詞,,11通訊、建設與交通
11-20,巷,hongˋ,巷子,"臺北市有當多巷
細巷當暗，你愛細義","臺北市有很多巷弄。
小巷子很暗，你要小心。",,名詞,,11通訊、建設與交通
11-21,游泳池,rhiuˇ rhun^ chiˇ,游泳池,去游泳池尋教練學泅水,去游泳池找教練學游泳。,,名詞,,11通訊、建設與交通
11-22,區,ki+,區,佢戴士林區,他住士林區。,,名詞,,11通訊、建設與交通
11-23,騎,kiˇ,騎,"騎車愛注意安全
這鐵馬恁高，等你較大正使得騎","騎車要注意安全。
這自行車那麼高，等你比較大時才可以騎。",,動詞,,11通訊、建設與交通
11-24,橋,kiauˇ,橋,這板橋舊年分大水打走,這座橋去年被大水沖走。,,名詞,,11通訊、建設與交通
11-25,樓,leuˇ,樓,佢戴十二樓,他住十二樓。,,名詞,,11通訊、建設與交通
11-26,路,luˋ,路,中山路,中山路。,,名詞,,11通訊、建設與交通
11-27,捷運,ciabˋ rhunˋ,捷運,坐捷運,坐捷運。,,名詞,,11通訊、建設與交通
11-28,駛,sii^,駕駛、開（車）,"阿爸係駛計程車个
你若係愛用車，使得借你駛","爸爸是開計程車的。
你如果要用車，可以借你開。",,動詞,,11通訊、建設與交通
11-29,市,shiˋ,市,臺南市,臺南市。,,名詞,,11通訊、建設與交通
11-30,船,shonˇ,船,高雄港有當多船。,高雄港有很多船。,,名詞,,11通訊、建設與交通
11-31,手機,shiu^ gi+,手機,緊搞手機，目珠會壞撇！,一直玩手機，眼睛會壞掉！,,名詞,,11通訊、建設與交通
11-32,電話,tienˋ faˋ,電話,有事情斯打電話分阿銘,有事情就打電話給阿銘。,,名詞,,11通訊、建設與交通
11-33,電腦,tienˋ no^,電腦,搞電腦,玩電腦。,,名詞,,11通訊、建設與交通
11-34,電梯,tienˋ toi+,電梯,若東西恁多，坐電梯較省力,你的東西那麼多，坐電梯比較省力。,,名詞,,11通訊、建設與交通
11-35,奧多拜（機車）,o+ doˋ baiˋ (gi+ cha+),機車,騎奧多拜,騎機車。,,名詞,,11通訊、建設與交通
12-1,賺,conˋ,賺,經濟毋好，賺毋着來食,經濟差，很難賺錢維生。,,動詞,,12職業與經濟
12-2,賺錢,conˋ cienˇ,賺錢,賺錢賺毋着來使,賺錢賺得不夠花。,,動詞,,12職業與經濟
12-3,伸,chun+,剩餘,屋家米伸無幾多,家裡米剩沒多少。,,動詞,,12職業與經濟
12-4,店,diamˋ,店鋪,這間店生理當好,這間店生意很好。,,名詞,,12職業與經濟
12-5,發票,fad^ piauˋ,發票,發票兩個月對獎一到,發票每兩個月兌獎一次。,,名詞,,12職業與經濟
12-6,飯店,ponˋ diamˋ,飯店,在飯店歇一夜,在飯店休息一晚,,名詞,,12職業與經濟
12-7,加,ga+,加,"加法
加五十個銀分你","加法。
加五十元給你。",,動詞,,12職業與經濟
12-8,減,gam^,減,"減法
這飯添忒多，減兜分你好無？","減法。
這飯添太多，攤一些給你好嗎？",,動詞,,12職業與經濟
12-9,耕田,gang+ tienˇ ,耕田；務農,"耕田人煞猛耕田
耕田愛照節氣來做事","農夫努力耕田。
耕田要依照節氣來工作。",,動詞,,12職業與經濟
12-10,耕田人,gang+ tienˇ nginˇ,種田人、農夫,吾太係耕田人，吾爸乜係,我的曾祖父是農夫，我爸爸也是。,,名詞,,12職業與經濟
12-11,記者,giˋ zha^,記者,記者等下愛來採訪，你準備一下,記者等一下要來採訪，你準備一下。,,名詞,,12職業與經濟
12-12,貴,guiˋ,貴,這下麼个都貴，還衰過,現在什麼都貴，真可憐。,,形容詞,,12職業與經濟
12-13,工廠,gung+ chong^,工廠,阿爸在工廠上班。,爸爸在工廠上班。,,名詞,,12職業與經濟
12-14,工人,gung+ nginˇ,工人,工人靠苦力賺錢,工人靠勞力賺錢。,,名詞,,12職業與經濟
12-15,公司,gung+ sii+,公司,公司賺當多錢,公司賺很多錢。,,名詞,,12職業與經濟
12-16,工業,gung+ ngiabˋ,工業,工業區,工業區。,,名詞,,12職業與經濟
12-17,下班,ha+ ban+,下班,六點正下班,六點才下班。,,動詞,,12職業與經濟
12-18,借,ziaˋ,借,臨時愛用錢，使得同你借兜無？,臨時要用錢，可以跟你借一些嗎？,,動詞,,12職業與經濟
12-19,欠,kiamˋ,欠,欠數欠恁久，哪久愛還？,欠債欠那麼久，何時要還？,,動詞,,12職業與經濟
12-20,旅社（旅館）,li^ sha+ (li^ guan^),旅館,轉角新開一間旅社，已派頭,轉角有一間新開的旅館，很氣派。,,名詞,,12職業與經濟
12-21,賣,maiˋ,賣,"這玩具無麼个心色，賣無人愛
賣撇","這玩具沒什麼趣味，賣不出去。
賣掉。",,動詞,,12職業與經濟
12-22,買,mai+,買,這禮拜咖啡買一送一,這禮拜咖啡買一送一。,,動詞,,12職業與經濟
12-23,銀行,ngiunˇ hongˇ,銀行,臺灣銀行,臺灣銀行。,,名詞,,12職業與經濟
12-24,辦公室,panˋ gung+ shid^,辦公室,辦公室尖二十個人，硬硬會無路好行,辦公室擠了二十個人，幾乎沒有路可以走。,,名詞,,12職業與經濟
12-25,票,piauˋ,票,"車票愛袋好，毋見撇斯麻煩哩喲！
若電影票放哪去咧？","車票要放好，不見就麻煩了！
你的電影票放到哪裡了？",,名詞,,12職業與經濟
12-26,便宜,pienˇ ngiˇ,便宜,"高麗菜大出，十分便宜
便宜無好貨","高麗菜正盛產，非常便宜。
便宜沒好貨。",,形容詞,,12職業與經濟
12-27,請假,ciang^ ga^,請假,下禮拜一請假,下禮拜一請假。,「假」亦可讀為「gaˋ」,動詞,,12職業與經濟
12-28,事,sheˋ,工作,阿叔去田項做田事,叔叔去田裡耕作。,,名詞,,12職業與經濟
12-29,生理,sen+ li+,生意,頭家當笑面，生理一等好,老闆笑容滿面，生意非常好。,,名詞,,12職業與經濟
12-30,市場,shiˋ chongˇ,市場,市場肚，麼个都賣,市場裡，什麼都賣。,,名詞,,12職業與經濟
12-31,司機,sii+ gi+,司機,佢請司機駛車載佢去飯店,他請司機開車載他去飯店。,,名詞,,12職業與經濟
12-32,算,sonˋ,算、數數,"算毋和
算毋著","不划算。
算錯。",,動詞,,12職業與經濟
12-33,上班,shong+ ban+,上班,打早斯愛上班，還悿！,一大早就要上班，很累！,,動詞,,12職業與經濟
12-34,頭家,teuˇ ga+,老闆,該頭家對人當好,那老闆對人很好。,,名詞,,12職業與經濟
12-35,頭路,teuˇ luˋ,工作,你畢業後想愛做麼个頭路？,你畢業後想要做什麼工作？,,名詞,,12職業與經濟
12-36,信袋（信絡、信封）,sinˋ toiˋ (sinˋlogˋ、sinˋ fung+),信封,買一隻信袋,買一只信封。,,名詞,,12職業與經濟
12-37,先生,sin+ sen+,老師；醫生,"做先生愛有耐心
去醫院分先生看","當老師要有耐心。
去醫院看醫生。",,名詞,,12職業與經濟
12-38,做事,zoˋ sheˋ,工作,逐日做事做到斷烏,每天工作到天黑。,,動詞,,12職業與經濟
12-39,主任,zhu^ rhimˋ,主任,教務主任,教務主任。,,名詞,,12職業與經濟
12-40,花錢,fa+ cienˇ,花錢,毋好恁會花錢，較省兜！,不要那麼會花錢，節省一點！,,動詞,,12職業與經濟
13-1,表演,biau^ rhenˋ,表演,老妹在舞臺項表演,妹妹在舞臺上表演。,,動詞,,13藝文與教育
13-2,比賽,bi^ saiˋ,比賽,講演比賽,演講比賽。,,名詞,動詞,13藝文與教育
13-3,畢業,bid^ ngiabˋ,畢業,阿姊今年六月愛畢業,姊姊今年六月要畢業。,,動詞,,13藝文與教育
13-4,放學（放轉）,biongˋhogˋ (biongˋ zhon^),放學,放學愛跈緊轉屋家,放學要馬上回家。,,動詞,,13藝文與教育
13-5,放尞,biongˋ liauˋ,放假,下禮拜放尞,下禮拜放假。,,動詞,,13藝文與教育
13-6,放紙鷂,biongˋ zhi^ rhauˋ,放風箏,來去放紙鷂,來去放風箏。,,動詞,,13藝文與教育
13-7,報告,boˋ goˋ,報告,寫報告,寫報告。,,名詞,動詞,13藝文與教育
13-8,報紙（新聞紙）,boˋ zhi^ (sin+ vunˇ zhi^),報紙,逐朝晨（朝脣）有人來送報紙,每天早上有人來送報紙。,,名詞,,13藝文與教育
13-9,插花,cab^ fa+,插花,阿姆逐禮拜去學插花,媽媽每個禮拜去學插花。,,動詞,,13藝文與教育
13-10,操場,cau+ chongˇ,操場,走操場五輪,跑操場五圈。,,名詞,,13藝文與教育
13-11,傳統,chonˇ tung^,傳統,傳統風俗,傳統風俗。,,名詞,,13藝文與教育
13-12,唱,chongˋ,唱,唱歌,唱歌。,,動詞,,13藝文與教育
13-13,暑假,chu^ ga^,暑假,舊年暑假，同學去韓國三日,去年暑假，同學去韓國三天。,「假」亦可讀為「gaˋ」,名詞,,13藝文與教育
13-14,捽布,cudˋ buˋ,橡皮擦,鉛筆寫毋著，使得用捽布捽,鉛筆寫錯，可以用橡皮擦擦拭。,,名詞,,13藝文與教育
13-15,打第一（打頭名）,da^ tiˋ rhid^ (da^ teuˇ miangˇ),得第一,講着食哦！佢打第一,說到吃哦！他得第一啦。,,動詞,,13藝文與教育
13-16,畫,faˋ/vagˋ,繪畫,"畫一張圖
畫出來","畫一張圖。
畫出來。",,名詞,動詞,13藝文與教育
13-17,活動,fadˋ tungˋ,活動,辦活動,辦活動。,,名詞,,13藝文與教育
13-18,發表,fad^ biau^,發表,發表研究成果,發表研究成果。,,動詞,,13藝文與教育
13-19,粉枋（烏枋）,fun^ biong+ (vu+ biong+),黑板,粉枋吂捽淨，過捽一下,黑板沒擦乾淨，再擦一下。,,名詞,,13藝文與教育
13-20,粉枋捽,fun^ biong+ cudˋ,板擦,粉枋恁屙糟，粉枋捽拿來捽淨,黑板那麼髒，板擦拿來擦乾淨。,,名詞,,13藝文與教育
13-21,教育,gauˋ rhug^,教育,"教育部
厥爺哀同佢教育都十分好","教育部。
他父母把他教育得非常好。",,名詞,動詞,13藝文與教育
13-22,教室,gauˋ shid^,教室,拚掃教室愛認真,打掃教室要認真。,,名詞,,13藝文與教育
13-23,搞,gau^,玩耍；弄,老妹當好搞水，逐擺都講愛去河壩搞。,妹妹很愛玩水，每次都說要去河邊玩。,,動詞,,13藝文與教育
13-24,校長,gau^ zhong^,校長,佢對主任，一路做到校長,他從主任，一路做到校長。,,名詞,,13藝文與教育
13-25,教,gau+,教導,"細人還細斯愛教
係毋會，斯愛教分佢會","小孩還小就要教
如果不會，就要教到他會為止。",,動詞,,13藝文與教育
13-26,教書,gau+ shu+,教書,阿姆在學校教書，明年愛退休咧！,媽媽在學校教書，明年要退休了！,,動詞,,13藝文與教育
13-27,歌,goˊ/go+,歌,"你唱个係麼个歌？
這條歌當好聽","你唱的是什麼歌？
這首歌很好聽。",本讀go+，口語goˊ,名詞,,13藝文與教育
13-28,講古,gong^ gu^,講故事,𠊎當好聽阿爹講古,我很喜歡聽祖父講故事。,,動詞,,13藝文與教育
13-29,古（故事）,gu^ (guˋ siiˋ),故事,這條古當感人,這個故事很感人。,,名詞,,13藝文與教育
13-30,國中,guad^ zhung+,國中,中山國中,中山國中。,,名詞,,13藝文與教育
13-31,功課,gung+ koˋ,功課,逐日都有功課愛寫,每天都有功課要寫。,,名詞,,13藝文與教育
13-32,客話,kag^ faˋ,客家話,厥客話講來十分好,他的客語講得非常好。,,名詞,,13藝文與教育
13-33,翕相,himˋ/hib^ siongˋ,照相,你三儕過來，企共下翕相,你們三個過來，站一起拍照。,,動詞,,13藝文與教育
13-34,學,hogˋ,學習,學人做生理,學人家做生意。,,動詞,,13藝文與教育
13-35,學校,hogˋ gau^,學校,私立學校,私立學校。,,名詞,,13藝文與教育
13-36,學生,hogˋ sang+/sen+ ,學生,恁多個學生,那麼多個學生。,,名詞,,13藝文與教育
13-37,鉛筆,rhenˇ bid^,鉛筆,一支鉛筆,一支鉛筆。,,名詞,,13藝文與教育
13-38,音樂,rhim+ ngogˋ,音樂,音樂課,音樂課。,,名詞,,13藝文與教育
13-39,運動,rhunˋ tungˋ,運動,阿爹逐朝晨（朝脣）會去公園運動,祖父每天早上會去公園運動。,,動詞,,13藝文與教育
13-40,運動會,rhunˋ tungˋ fuiˋ,運動會,下禮拜六學校辦運動會,下禮拜六學校辦運動會。,,名詞,,13藝文與教育
13-41,運動埕,rhunˋ tungˋ changˇ,運動場,學生在運動埕項走相逐,學生在運動場上賽跑。,,名詞,,13藝文與教育
13-42,節目,zied^ mug^,節目,這節目當精彩，你來共下看,這節目很精采，你來一起看。,,名詞,,13藝文與教育
13-43,足球（腳球）,ziug^ kiuˇ (giog^ kiuˇ),足球,踢足球,踢足球。,,名詞,,13藝文與教育
13-44,考,kau^,考,佢考着博士班，厥爺哀當暢,他考上博士班，他父母很開心。,,動詞,,13藝文與教育
13-45,考試,kau^ shiˋ,考試,天光日愛考試，愛較拚兜,明天要考試，要認真一點。,,名詞,動詞,13藝文與教育
13-46,球場,kiuˇ chongˇ,球場,在球場項打球,在球場上打球。,,名詞,,13藝文與教育
13-47,球,kiuˇ,球,使毋得在教室肚擲球,不可以在教室裡丟球。,,名詞,,13藝文與教育
13-48,課,koˋ,課,音樂課,音樂課。,,名詞,,13藝文與教育
13-49,課本,koˋ bun^,課本,佢無帶着課本，所以同同學共下看,他沒帶到課本，所以跟同學一起看。,,名詞,,13藝文與教育
13-50,課文,koˋ vunˇ,課文,先生喊佢企起來念課文,老師叫他站起來念課文。,,名詞,,13藝文與教育
13-51,科學,ko+ hogˋ,科學,科學家,科學家。,,名詞,,13藝文與教育
13-52,開學,koi+ hogˋ,開學,下禮拜一愛開學咧,下禮拜一要開學了。,,動詞,,13藝文與教育
13-53,看戲,konˋ hiˋ,看戲,廟埕前看戲,廟口前看戲。,,動詞,,13藝文與教育
13-54,籃球,lamˇ kiuˇ,籃球,籃球比賽,籃球比賽。,,名詞,,13藝文與教育
13-55,旅行,li^ hangˇ,旅行,出國旅行愛保險,出國旅行要保險。,,動詞,,13藝文與教育
13-56,尞, liauˋ,玩；休閒；休息,"這禮拜六去尋你尞，好無？
歸家人愛去哪尞？
好尞一下咧，目珠會看壞撇。","這禮拜六去找你玩，好嗎？
全家人要去哪裡玩？
該休息一下了，眼睛會看壞。",,動詞,,13藝文與教育
13-57,練習,lienˋ sibˋ,練習,多練習，斯會進步,多練習，就會進步。,,動詞,,13藝文與教育
13-58,溜滑梯（觸車）,liu+ vadˋ toi+ (chuˋ cha+),溜滑梯,搞溜滑梯愛排列,玩溜滑梯要排隊。,,名詞,,13藝文與教育
13-59,研究,ngienˇ giuˋ,研究,"佢專門研究蟲
阿哥讀研究所","他專門研究昆蟲。
哥哥讀研究所。",ngien  giuˋ亦可,名詞,,13藝文與教育
13-60,年生,ngienˇ sen+,...年級,"老弟今年二年生
你這下幾多年生？","弟弟今年二年級。
你現在幾年級？",,名詞,,13藝文與教育
13-61,避暑,pid^ chu^,放暑假,學生七月開始避暑,學生七月開始放暑假。,,動詞,名詞,13藝文與教育
13-62,泅水（泅身）,ciuˇ shui^ (ciuˇ shinˊ),游泳,在河壩泅水,在河裡游泳。,,動詞,,13藝文與教育
13-63,小學,siau^ hogˋ,小學,讀小學,讀小學。,,名詞,,13藝文與教育
13-64,字,siiˋ,字,這篇文章有幾多隻字？,這篇文章有多少個字？,,名詞,,13藝文與教育
13-65,書,shu+,書,一本書,一本書。,,名詞,,13藝文與教育
13-66,書店,shu+ diamˋ,書店,這間書店麼个書都有賣,這間書店什麼書都有賣。,,名詞,,13藝文與教育
13-67,書包,shu+ bau+,書包,字簿在書包裡肚,作業簿在書包裡。,,名詞,,13藝文與教育
13-68,大學,taiˋ hogˋ,大學,臺灣大學,臺灣大學。,,名詞,,13藝文與教育
13-69,聽講,ten+ gong^,聽說；聽話,聽講佢愛去英國留學,聽說他要去英國留學。,,動詞,,13藝文與教育
13-70,跳舞,tiauˋ vu^,跳舞,共下跳舞,一起跳舞。,,動詞,,13藝文與教育
13-71,跳格,tiauˇ gag^,跳格子,跳格進前愛先在地泥項畫格,跳格子前要先在地板上畫格子。,,動詞,,13藝文與教育
13-72,跳索,tiauˇ sog^,跳繩,跳索愛注意，莫徑着！,跳繩要注意，不要絆到！,,動詞,,13藝文與教育
13-73,電影,tienˋ rhang^,電影,佢逐禮拜都去看電影,他每星期都去看電影。,,名詞,,13藝文與教育
13-74,圖,tuˇ,圖,畫一張圖,畫一張圖。,,名詞,,13藝文與教育
13-75,圖書館,tuˇ shu+ guan^,圖書館,入去圖書館愛細聲,進入圖書館要小聲。,,名詞,,13藝文與教育
13-76,讀,tugˋ,讀,讀書係讀毋來，斯去做事,如果讀書讀不來，就去工作。,,動詞,,13藝文與教育
13-77,讀書,tugˋ shu+,讀書；上學,"在間項讀書
佢堵好愛去讀書","在房間裡讀書。
他恰好要去上學。",,動詞,,13藝文與教育
